# Evaluation: 0

# Evaluation: 100
EP=0.15402169415656095 HVMinus=-0.847438553622239 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType crowdingDistanceArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7269239327842246 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6340083275174889 --mutation polynomial --mutationProbabilityFactor 0.5907745570012615 --mutationRepairStrategy bounds --polynomialMutationDistributionIndex 11.544524878620713 --selection tournament --selectionTournamentSize 4 
EP=0.15332643457059153 HVMinus=-0.8465872829000431 | --algorithmResult population --createInitialSolutions default --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7163259726901262 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8382290520373393 --blxAlphaBetaCrossoverAlpha 0.518515823372353 --mutation linkedPolynomial --mutationProbabilityFactor 1.9436962905224553 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 273.0322476671334 --selection tournament --selectionTournamentSize 6 

# Evaluation: 200
EP=0.15192848859826746 HVMinus=-0.8482993689462909 | --algorithmResult population --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9998491525749191 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8995187574364402 --blxAlphaBetaCrossoverAlpha 0.9422583129916313 --mutation polynomial --mutationProbabilityFactor 0.7014017116361567 --mutationRepairStrategy round --polynomialMutationDistributionIndex 221.36869679423702 --selection ranking 
EP=0.1512801014312448 HVMinus=-0.8476822524089357 | --algorithmResult externalArchive --populationSizeWithArchive 106 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover UNDC --crossoverProbability 0.1094690570706569 --crossoverRepairStrategy bounds --undcCrossoverZeta 0.23796484074202945 --undcCrossoverEta 0.23347469973434748 --mutation powerLaw --mutationProbabilityFactor 1.0100180374376637 --mutationRepairStrategy round --powerLawMutationDelta 6.850168160760555 --selection ranking 
EP=0.15295318003775213 HVMinus=-0.848318903991707 | --algorithmResult population --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8468406558071835 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7342440148235452 --blxAlphaBetaCrossoverAlpha 0.521094428040987 --mutation powerLaw --mutationProbabilityFactor 0.5845986712656323 --mutationRepairStrategy round --powerLawMutationDelta 7.753902659620269 --selection tournament --selectionTournamentSize 6 

# Evaluation: 300
EP=0.1512801014312448 HVMinus=-0.8476822524089357 | --algorithmResult externalArchive --populationSizeWithArchive 106 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover UNDC --crossoverProbability 0.1094690570706569 --crossoverRepairStrategy bounds --undcCrossoverZeta 0.23796484074202945 --undcCrossoverEta 0.23347469973434748 --mutation powerLaw --mutationProbabilityFactor 1.0100180374376637 --mutationRepairStrategy round --powerLawMutationDelta 6.850168160760555 --selection ranking 
EP=0.1517778100105264 HVMinus=-0.8499242248665941 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7261856487033385 --crossoverRepairStrategy round --laplaceCrossoverScale 0.31949335920525346 --mutation levyFlight --mutationProbabilityFactor 0.8821792782750111 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8116888897844419 --levyFlightMutationStepSize 0.7633525669192921 --selection stochasticUniversalSampling 
