# Evaluation: 0

# Evaluation: 100
EP=0.1772594112734965 HVMinus=-0.5840407423587866 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover wholeArithmetic --crossoverProbability 0.6224177052239643 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.5479719033739314 --mutationRepairStrategy bounds --powerLawMutationDelta 5.469372555983547 --selection boltzmann --boltzmannTemperature 47.34832895029531 

# Evaluation: 200
EP=0.1769157077951173 HVMinus=-0.5840864896772388 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover wholeArithmetic --crossoverProbability 0.6226506889984977 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.5479719033739314 --mutationRepairStrategy bounds --powerLawMutationDelta 5.469372555983547 --selection boltzmann --boltzmannTemperature 47.34832895029531 
EP=0.1770701653222644 HVMinus=-0.5842375735395517 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6224177052239643 --crossoverRepairStrategy random --blxAlphaCrossoverAlpha 0.7813653737205842 --mutation powerLaw --mutationProbabilityFactor 1.5479719033739314 --mutationRepairStrategy bounds --powerLawMutationDelta 5.4729999162787735 --selection boltzmann --boltzmannTemperature 47.34832895029531 
EP=0.17911551799464095 HVMinus=-0.5845379130816807 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover wholeArithmetic --crossoverProbability 0.6224177052239643 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.5479719033739314 --mutationRepairStrategy bounds --powerLawMutationDelta 5.5576238159792535 --selection stochasticUniversalSampling 

# Evaluation: 300
EP=0.1764928388822865 HVMinus=-0.5850410149293911 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5955520230423376 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.0284851987720057 --blxAlphaBetaCrossoverAlpha 0.5112593919496756 --mutation powerLaw --mutationProbabilityFactor 1.6902971887538687 --mutationRepairStrategy round --powerLawMutationDelta 8.504623503986531 --selection stochasticUniversalSampling 
EP=0.17644642742086214 HVMinus=-0.5847808110022613 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6224177052239643 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.0953637539638178 --blxAlphaBetaCrossoverAlpha 0.6006285477874621 --mutation powerLaw --mutationProbabilityFactor 1.5479719033739314 --mutationRepairStrategy bounds --powerLawMutationDelta 5.343470935733094 --selection boltzmann --boltzmannTemperature 47.34832895029531 
EP=0.1783150505006956 HVMinus=-0.5850439680831973 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover UNDC --crossoverProbability 0.27220895702673387 --crossoverRepairStrategy round --undcCrossoverZeta 0.19675270767692415 --undcCrossoverEta 0.44264350406000263 --mutation powerLaw --mutationProbabilityFactor 1.6996139397467784 --mutationRepairStrategy round --powerLawMutationDelta 8.493857220863003 --selection boltzmann --boltzmannTemperature 56.91398564236236 
EP=0.1758849817304595 HVMinus=-0.5845213408798701 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6187757387928017 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.09602763695679259 --blxAlphaBetaCrossoverAlpha 0.5208802382394536 --mutation powerLaw --mutationProbabilityFactor 1.8290179631012813 --mutationRepairStrategy bounds --powerLawMutationDelta 5.3746939775017015 --selection boltzmann --boltzmannTemperature 46.001043527217924 

# Evaluation: 400
EP=0.1764928388822865 HVMinus=-0.5850410149293911 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5955520230423376 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.0284851987720057 --blxAlphaBetaCrossoverAlpha 0.5112593919496756 --mutation powerLaw --mutationProbabilityFactor 1.6902971887538687 --mutationRepairStrategy round --powerLawMutationDelta 8.504623503986531 --selection stochasticUniversalSampling 
EP=0.17846608961539145 HVMinus=-0.5851892589357565 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover UNDC --crossoverProbability 0.6221485111160576 --crossoverRepairStrategy random --undcCrossoverZeta 0.20596233933055347 --undcCrossoverEta 0.26327654746139606 --mutation powerLaw --mutationProbabilityFactor 1.6902971887538687 --mutationRepairStrategy round --powerLawMutationDelta 9.602036955100836 --selection stochasticUniversalSampling 
EP=0.1796419512196781 HVMinus=-0.5851909998746211 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover wholeArithmetic --crossoverProbability 0.16863553349021732 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.6996139397467784 --mutationRepairStrategy round --powerLawMutationDelta 8.467651168156527 --selection tournament --selectionTournamentSize 4 
