# Evaluation: 0

# Evaluation: 100
EP=0.01745474329781804 HVMinus=-0.8495952137691499 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.956191058584704 --crossoverRepairStrategy round --pcxCrossoverZeta 0.9704988573377854 --pcxCrossoverEta 0.18702383583874282 --mutation uniform --mutationProbabilityFactor 0.5515980836686727 --mutationRepairStrategy bounds --uniformMutationPerturbation 0.9300239493285223 --selection random 

# Evaluation: 200
EP=0.01734368397423424 HVMinus=-0.8512532373089549 | --algorithmResult externalArchive --populationSizeWithArchive 77 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9487649765052187 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9266831831524446 --mutation levyFlight --mutationProbabilityFactor 0.22643568860778918 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4494597774320757 --levyFlightMutationStepSize 0.6563808142946225 --selection tournament --selectionTournamentSize 5 

# Evaluation: 300
EP=0.01734368397423424 HVMinus=-0.8512532373089549 | --algorithmResult externalArchive --populationSizeWithArchive 77 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9487649765052187 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9266831831524446 --mutation levyFlight --mutationProbabilityFactor 0.22643568860778918 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4494597774320757 --levyFlightMutationStepSize 0.6563808142946225 --selection tournament --selectionTournamentSize 5 
EP=0.016872980885670727 HVMinus=-0.8510179657713799 | --algorithmResult externalArchive --populationSizeWithArchive 74 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8836486723207334 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5202332920681803 --mutation powerLaw --mutationProbabilityFactor 0.7561059582054785 --mutationRepairStrategy bounds --powerLawMutationDelta 8.170890321935948 --selection boltzmann --boltzmannTemperature 94.63222412000768 
EP=0.016450314691581907 HVMinus=-0.850055829663917 | --algorithmResult externalArchive --populationSizeWithArchive 174 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8982705585562969 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.33109694867974265 --mutation uniform --mutationProbabilityFactor 0.5460239869743969 --mutationRepairStrategy round --uniformMutationPerturbation 0.7742461622531303 --selection boltzmann --boltzmannTemperature 36.31651022107494 
EP=0.017317879424103476 HVMinus=-0.8511709506000419 | --algorithmResult externalArchive --populationSizeWithArchive 174 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8982705585562969 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7354355457970224 --mutation powerLaw --mutationProbabilityFactor 1.1305503152313534 --mutationRepairStrategy bounds --powerLawMutationDelta 8.170897126108509 --selection boltzmann --boltzmannTemperature 36.31651022107494 

# Evaluation: 400
EP=0.016267350536488544 HVMinus=-0.8511975931932947 | --algorithmResult externalArchive --populationSizeWithArchive 73 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8977905368080569 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8599253711433774 --blxAlphaBetaCrossoverAlpha 0.8101298319278155 --mutation powerLaw --mutationProbabilityFactor 1.1591622296705175 --mutationRepairStrategy bounds --powerLawMutationDelta 8.150726343616286 --selection random 
EP=0.016562447119809226 HVMinus=-0.8513676820105462 | --algorithmResult externalArchive --populationSizeWithArchive 74 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8850250936340645 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.38638901525951586 --mutation powerLaw --mutationProbabilityFactor 0.7561059582054785 --mutationRepairStrategy bounds --powerLawMutationDelta 5.186590000421864 --selection boltzmann --boltzmannTemperature 94.58147178350835 

# Evaluation: 500
EP=0.016562447119809226 HVMinus=-0.8513676820105462 | --algorithmResult externalArchive --populationSizeWithArchive 74 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8850250936340645 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.38638901525951586 --mutation powerLaw --mutationProbabilityFactor 0.7561059582054785 --mutationRepairStrategy bounds --powerLawMutationDelta 5.186590000421864 --selection boltzmann --boltzmannTemperature 94.58147178350835 
EP=0.01718871464754451 HVMinus=-0.8513812956351802 | --algorithmResult externalArchive --populationSizeWithArchive 47 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8829706492798954 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3859774552810977 --mutation powerLaw --mutationProbabilityFactor 0.4879318738793462 --mutationRepairStrategy bounds --powerLawMutationDelta 2.362420255038551 --selection boltzmann --boltzmannTemperature 38.36603588698802 
EP=0.016047909568284325 HVMinus=-0.8513040409892852 | --algorithmResult externalArchive --populationSizeWithArchive 125 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.5472336869188279 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3865326559766359 --mutation powerLaw --mutationProbabilityFactor 0.4908269189899949 --mutationRepairStrategy bounds --powerLawMutationDelta 5.182906833978531 --selection tournament --selectionTournamentSize 6 
EP=0.017328895927311457 HVMinus=-0.8513945671008327 | --algorithmResult externalArchive --populationSizeWithArchive 73 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8977905368080569 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8609948178352749 --blxAlphaBetaCrossoverAlpha 0.845287482916609 --mutation powerLaw --mutationProbabilityFactor 0.7743337155396863 --mutationRepairStrategy bounds --powerLawMutationDelta 8.170850772122474 --selection random 

