# Evaluation: 0

# Evaluation: 100
EP=0.03942702553586703 HVMinus=-0.8413069217181963 | --algorithmResult externalArchive --populationSizeWithArchive 69 --archiveType crowdingDistanceArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8099765572135792 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6219366770752639 --mutation linkedPolynomial --mutationProbabilityFactor 0.7475600572163286 --mutationRepairStrategy random --linkedPolynomialMutationDistributionIndex 115.27318438498205 --selection boltzmann --boltzmannTemperature 3.2752575662729675 
EP=0.037670011138355684 HVMinus=-0.8377558548172139 | --algorithmResult externalArchive --populationSizeWithArchive 96 --archiveType crowdingDistanceArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.8711086944028705 --crossoverRepairStrategy bounds --sbxDistributionIndex 356.82377381346026 --mutation nonUniform --mutationProbabilityFactor 1.1673448291311086 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.8274083749631443 --selection tournament --selectionTournamentSize 5 

# Evaluation: 200
EP=0.0341933182522347 HVMinus=-0.8425550902366731 | --algorithmResult externalArchive --populationSizeWithArchive 89 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6748505350490313 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5715406971782528 --mutation nonUniform --mutationProbabilityFactor 0.1292677467506048 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.6054722306825063 --selection stochasticUniversalSampling 

# Evaluation: 300
EP=0.028754210738221268 HVMinus=-0.8471719111030714 | --algorithmResult externalArchive --populationSizeWithArchive 15 --archiveType crowdingDistanceArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6799700268154261 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9261557843276917 --mutation nonUniform --mutationProbabilityFactor 0.16812513951604802 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.6043505034092649 --selection stochasticUniversalSampling 

# Evaluation: 400
EP=0.025782048035548844 HVMinus=-0.8475849096847712 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6799700268154261 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9261557843276917 --mutation nonUniform --mutationProbabilityFactor 0.08900905571789874 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6043505034092649 --selection stochasticUniversalSampling 
EP=0.02740232908108783 HVMinus=-0.8480055323350856 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6799700268154261 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9261557843276917 --mutation nonUniform --mutationProbabilityFactor 0.08900905571789874 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.629751993201136 --selection stochasticUniversalSampling 

# Evaluation: 500
EP=0.02740232908108783 HVMinus=-0.8480055323350856 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6799700268154261 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9261557843276917 --mutation nonUniform --mutationProbabilityFactor 0.08900905571789874 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.629751993201136 --selection stochasticUniversalSampling 
