# Evaluation: 0

# Evaluation: 100
EP=0.17622816798716442 HVMinus=-0.5843778479782444 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35042711749925604 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.665044123012923 --blxAlphaBetaCrossoverAlpha 0.9674175478721788 --mutation nonUniform --mutationProbabilityFactor 1.176807152844552 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.8290714074692587 --selection ranking 

# Evaluation: 200
EP=0.17532825985968695 HVMinus=-0.5846746083802422 | --algorithmResult externalArchive --populationSizeWithArchive 117 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.34991739736590366 --crossoverRepairStrategy random --fuzzyRecombinationCrossoverAlpha 0.8560892612176195 --mutation levyFlight --mutationProbabilityFactor 1.4863004770722092 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7658482271596774 --levyFlightMutationStepSize 0.8806013714047353 --selection tournament --selectionTournamentSize 7 
EP=0.17621921093943174 HVMinus=-0.5847462888868129 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.5360741005070432 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.7659177165882949 --pcxCrossoverEta 0.09420543560240388 --mutation levyFlight --mutationProbabilityFactor 1.5035243764557091 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.054804777371432 --levyFlightMutationStepSize 0.7052226285588352 --selection tournament --selectionTournamentSize 9 

# Evaluation: 300
EP=0.17532825985968695 HVMinus=-0.5846746083802422 | --algorithmResult externalArchive --populationSizeWithArchive 117 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.34991739736590366 --crossoverRepairStrategy random --fuzzyRecombinationCrossoverAlpha 0.8560892612176195 --mutation levyFlight --mutationProbabilityFactor 1.4863004770722092 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7658482271596774 --levyFlightMutationStepSize 0.8806013714047353 --selection tournament --selectionTournamentSize 7 
EP=0.17621921093943174 HVMinus=-0.5847462888868129 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.5360741005070432 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.7659177165882949 --pcxCrossoverEta 0.09420543560240388 --mutation levyFlight --mutationProbabilityFactor 1.5035243764557091 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.054804777371432 --levyFlightMutationStepSize 0.7052226285588352 --selection tournament --selectionTournamentSize 9 
EP=0.17635271865110544 HVMinus=-0.5848470823916635 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.9368831339616783 --crossoverRepairStrategy round --laplaceCrossoverScale 0.47973667635040573 --mutation levyFlight --mutationProbabilityFactor 1.4598730855434228 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7865808094643807 --levyFlightMutationStepSize 0.971735673116083 --selection ranking 

# Evaluation: 400
EP=0.17532825985968695 HVMinus=-0.5846746083802422 | --algorithmResult externalArchive --populationSizeWithArchive 117 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.34991739736590366 --crossoverRepairStrategy random --fuzzyRecombinationCrossoverAlpha 0.8560892612176195 --mutation levyFlight --mutationProbabilityFactor 1.4863004770722092 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7658482271596774 --levyFlightMutationStepSize 0.8806013714047353 --selection tournament --selectionTournamentSize 7 
EP=0.17545935496202222 HVMinus=-0.5849591810872573 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35042711749925604 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6655395958644138 --blxAlphaBetaCrossoverAlpha 0.9674175478721788 --mutation levyFlight --mutationProbabilityFactor 1.176807152844552 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0594108949750964 --levyFlightMutationStepSize 0.8911146261572117 --selection ranking 

# Evaluation: 500
EP=0.1762755479684142 HVMinus=-0.5851237714485956 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35890459298307464 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6543062453020007 --blxAlphaBetaCrossoverAlpha 0.955793171237072 --mutation levyFlight --mutationProbabilityFactor 1.176807152844552 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4651244768259502 --levyFlightMutationStepSize 0.9865372463187437 --selection tournament --selectionTournamentSize 7 
EP=0.17508589881766887 HVMinus=-0.5850033757011451 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.5360741005070432 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.7301521153895167 --pcxCrossoverEta 0.09420543560240388 --mutation levyFlight --mutationProbabilityFactor 1.1881044890885903 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.054804777371432 --levyFlightMutationStepSize 0.7052226285588352 --selection ranking 
EP=0.1763725550671785 HVMinus=-0.5851426489824402 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35042711749925604 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6655395958644138 --blxAlphaBetaCrossoverAlpha 0.9546245003083895 --mutation levyFlight --mutationProbabilityFactor 1.1937157245834447 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.066420380653981 --levyFlightMutationStepSize 0.8911146261572117 --selection tournament --selectionTournamentSize 7 
