# Evaluation: 0

# Evaluation: 100
EP=0.1809008477881985 HVMinus=-0.5835781152326339 | --algorithmResult externalArchive --populationSizeWithArchive 96 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.24356367599851403 --crossoverRepairStrategy random --sbxDistributionIndex 372.85663464077174 --mutation levyFlight --mutationProbabilityFactor 1.9927828505111034 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6413187036227561 --levyFlightMutationStepSize 0.6468010314471274 --selection tournament --selectionTournamentSize 4 

# Evaluation: 200
EP=0.1809008477881985 HVMinus=-0.5835781152326339 | --algorithmResult externalArchive --populationSizeWithArchive 96 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.24356367599851403 --crossoverRepairStrategy random --sbxDistributionIndex 372.85663464077174 --mutation levyFlight --mutationProbabilityFactor 1.9927828505111034 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6413187036227561 --levyFlightMutationStepSize 0.6468010314471274 --selection tournament --selectionTournamentSize 4 

# Evaluation: 300
EP=0.1809008477881985 HVMinus=-0.5835781152326339 | --algorithmResult externalArchive --populationSizeWithArchive 96 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.24356367599851403 --crossoverRepairStrategy random --sbxDistributionIndex 372.85663464077174 --mutation levyFlight --mutationProbabilityFactor 1.9927828505111034 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6413187036227561 --levyFlightMutationStepSize 0.6468010314471274 --selection tournament --selectionTournamentSize 4 
EP=0.18191954266121887 HVMinus=-0.5837602540497383 | --algorithmResult externalArchive --populationSizeWithArchive 96 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.9278091844996099 --crossoverRepairStrategy random --sbxDistributionIndex 315.10008069132004 --mutation levyFlight --mutationProbabilityFactor 1.9917605889600902 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6413187036227561 --levyFlightMutationStepSize 0.8682765766738324 --selection tournament --selectionTournamentSize 4 
EP=0.18049810478891892 HVMinus=-0.5831752494437904 | --algorithmResult externalArchive --populationSizeWithArchive 95 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.24356367599851403 --crossoverRepairStrategy random --sbxDistributionIndex 372.85663464077174 --mutation levyFlight --mutationProbabilityFactor 1.9927828505111034 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8421842064385088 --levyFlightMutationStepSize 0.6468010314471274 --selection tournament --selectionTournamentSize 4 

# Evaluation: 400
EP=0.1804248079385774 HVMinus=-0.5835357333522422 | --algorithmResult externalArchive --populationSizeWithArchive 96 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8884634435680845 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6850973187383389 --blxAlphaBetaCrossoverAlpha 0.9680942359731618 --mutation levyFlight --mutationProbabilityFactor 1.1270680913020552 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6413187036227561 --levyFlightMutationStepSize 0.6463065629591657 --selection boltzmann --boltzmannTemperature 59.99432918089954 
EP=0.18147077556871768 HVMinus=-0.5838658967557756 | --algorithmResult externalArchive --populationSizeWithArchive 96 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.9278091844996099 --crossoverRepairStrategy random --sbxDistributionIndex 315.10008069132004 --mutation levyFlight --mutationProbabilityFactor 1.9917605889600902 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6413187036227561 --levyFlightMutationStepSize 0.8682765766738324 --selection tournament --selectionTournamentSize 4 
EP=0.18068746178659265 HVMinus=-0.5837511411485864 | --algorithmResult externalArchive --populationSizeWithArchive 17 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.3574562406186368 --crossoverRepairStrategy random --sbxDistributionIndex 201.94874110504912 --mutation levyFlight --mutationProbabilityFactor 1.9975502335482445 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.568111208684582 --levyFlightMutationStepSize 0.6463534956253428 --selection ranking 

# Evaluation: 500
EP=0.18028329816865785 HVMinus=-0.5834169731467264 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9016467474646207 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7813183217735102 --blxAlphaBetaCrossoverAlpha 0.9737548143332513 --mutation nonUniform --mutationProbabilityFactor 1.7718341721588018 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.193974551439919 --selection tournament --selectionTournamentSize 9 
EP=0.18029319894303494 HVMinus=-0.584611884551236 | --algorithmResult externalArchive --populationSizeWithArchive 95 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9054861309056812 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7702354848436749 --blxAlphaBetaCrossoverAlpha 0.9714207545361452 --mutation levyFlight --mutationProbabilityFactor 1.9927828505111034 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1290689546300574 --levyFlightMutationStepSize 0.6372253011321072 --selection tournament --selectionTournamentSize 9 

# Evaluation: 600
EP=0.18029319894303494 HVMinus=-0.584611884551236 | --algorithmResult externalArchive --populationSizeWithArchive 95 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9054861309056812 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7702354848436749 --blxAlphaBetaCrossoverAlpha 0.9714207545361452 --mutation levyFlight --mutationProbabilityFactor 1.9927828505111034 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1290689546300574 --levyFlightMutationStepSize 0.6372253011321072 --selection tournament --selectionTournamentSize 9 
