# Evaluation: 0

# Evaluation: 100
EP=0.1526006735796273 HVMinus=-0.8499127602032889 | --algorithmResult externalArchive --populationSizeWithArchive 83 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.6741052806301008 --crossoverRepairStrategy bounds --mutation levyFlight --mutationProbabilityFactor 1.181862831430531 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5267090930588787 --levyFlightMutationStepSize 0.962057422779565 --selection boltzmann --boltzmannTemperature 39.08881374939537 

# Evaluation: 200
EP=0.1526006735796273 HVMinus=-0.8499127602032889 | --algorithmResult externalArchive --populationSizeWithArchive 83 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.6741052806301008 --crossoverRepairStrategy bounds --mutation levyFlight --mutationProbabilityFactor 1.181862831430531 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5267090930588787 --levyFlightMutationStepSize 0.962057422779565 --selection boltzmann --boltzmannTemperature 39.08881374939537 
EP=0.15238289133227176 HVMinus=-0.8489648622705889 | --algorithmResult externalArchive --populationSizeWithArchive 159 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover wholeArithmetic --crossoverProbability 0.26742483735260064 --crossoverRepairStrategy round --mutation levyFlight --mutationProbabilityFactor 1.9069457599646085 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6084604897072046 --levyFlightMutationStepSize 0.19786918059311845 --selection ranking 
EP=0.15212460974318312 HVMinus=-0.8445712825007299 | --algorithmResult externalArchive --populationSizeWithArchive 43 --archiveType crowdingDistanceArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.578304763194492 --crossoverRepairStrategy random --sbxDistributionIndex 69.62409743741742 --mutation linkedPolynomial --mutationProbabilityFactor 1.579866677696606 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 23.584660643855106 --selection tournament --selectionTournamentSize 8 

# Evaluation: 300
EP=0.15160108684163295 HVMinus=-0.8488297313824733 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.580784419863221 --crossoverRepairStrategy round --pcxCrossoverZeta 0.6198384024073937 --pcxCrossoverEta 0.2669267967529266 --mutation levyFlight --mutationProbabilityFactor 1.0998544654288303 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0375574532725513 --levyFlightMutationStepSize 0.8999162805552788 --selection boltzmann --boltzmannTemperature 23.803797407763 
EP=0.1521274878277843 HVMinus=-0.8488655354483962 | --algorithmResult externalArchive --populationSizeWithArchive 12 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.6587867178925328 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.3482254551896955 --pcxCrossoverEta 0.5976612124948151 --mutation nonUniform --mutationProbabilityFactor 0.935489530327078 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.7100952538073312 --selection ranking 
EP=0.1525390964680613 HVMinus=-0.8501959028314097 | --algorithmResult externalArchive --populationSizeWithArchive 165 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.6736904612250687 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.36695695113756366 --pcxCrossoverEta 0.18829784361876611 --mutation levyFlight --mutationProbabilityFactor 1.1813953842290414 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2618506043236424 --levyFlightMutationStepSize 0.9999304660879662 --selection tournament --selectionTournamentSize 6 
EP=0.15126913631400446 HVMinus=-0.8476141924018005 | --algorithmResult externalArchive --populationSizeWithArchive 165 --archiveType crowdingDistanceArchive --createInitialSolutions default --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.5285918299346578 --crossoverRepairStrategy round --pcxCrossoverZeta 0.9680435557592855 --pcxCrossoverEta 0.18829784361876611 --mutation powerLaw --mutationProbabilityFactor 1.4180080679755658 --mutationRepairStrategy bounds --powerLawMutationDelta 8.955574218265225 --selection tournament --selectionTournamentSize 6 
EP=0.15233811597225394 HVMinus=-0.8497064283893475 | --algorithmResult externalArchive --populationSizeWithArchive 83 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.6741052806301008 --crossoverRepairStrategy bounds --mutation levyFlight --mutationProbabilityFactor 1.168813384369581 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5267090930588787 --levyFlightMutationStepSize 0.962057422779565 --selection ranking 

# Evaluation: 400
EP=0.15094433984123376 HVMinus=-0.8488431493819935 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.580784419863221 --crossoverRepairStrategy round --pcxCrossoverZeta 0.44824461371808066 --pcxCrossoverEta 0.2702562273675247 --mutation levyFlight --mutationProbabilityFactor 1.0998544654288303 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0375574532725513 --levyFlightMutationStepSize 0.8999162805552788 --selection boltzmann --boltzmannTemperature 23.803797407763 
EP=0.15094981710848754 HVMinus=-0.8506471605802343 | --algorithmResult externalArchive --populationSizeWithArchive 164 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6740333847441432 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48996765449016133 --mutation levyFlight --mutationProbabilityFactor 1.1818805544198951 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.40495528455217455 --selection boltzmann --boltzmannTemperature 63.62739705125159 

# Evaluation: 500
