# Evaluation: 0

# Evaluation: 100
EP=0.3924434463128346 HVMinus=-0.5841025192002017 | --algorithmResult externalArchive --populationSizeWithArchive 192 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7367998432417293 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9374348672327937 --mutation nonUniform --mutationProbabilityFactor 1.827798768496415 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.3742871219642916 --selection ranking 

# Evaluation: 200
EP=0.3937125170632458 HVMinus=-0.5845881935031391 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.479937007172437 --crossoverRepairStrategy round --pcxCrossoverZeta 0.7563614381566665 --pcxCrossoverEta 0.38946847809305424 --mutation levyFlight --mutationProbabilityFactor 1.4161108351496665 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4422999023312273 --levyFlightMutationStepSize 0.609822800753938 --selection tournament --selectionTournamentSize 5 
EP=0.392395986156306 HVMinus=-0.5807622915923712 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType crowdingDistanceArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.47769262581923166 --crossoverRepairStrategy round --pcxCrossoverZeta 0.7477802575248934 --pcxCrossoverEta 0.32615374582369216 --mutation levyFlight --mutationProbabilityFactor 1.3526042321236282 --mutationRepairStrategy round --levyFlightMutationBeta 1.6819890237280732 --levyFlightMutationStepSize 0.29966755055247435 --selection ranking 
EP=0.392474906624766 HVMinus=-0.5840643660869745 | --algorithmResult externalArchive --populationSizeWithArchive 154 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.0212046585295661 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.11062583672804671 --blxAlphaBetaCrossoverAlpha 0.8582995615117788 --mutation powerLaw --mutationProbabilityFactor 1.7792117501660076 --mutationRepairStrategy round --powerLawMutationDelta 2.2186095662906213 --selection boltzmann --boltzmannTemperature 50.44752294298094 

# Evaluation: 300
EP=0.3932273204235464 HVMinus=-0.584615165372958 | --algorithmResult externalArchive --populationSizeWithArchive 56 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2998873381885844 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.30863571199806217 --mutation levyFlight --mutationProbabilityFactor 1.2638312712049016 --mutationRepairStrategy round --levyFlightMutationBeta 1.0801965018280515 --levyFlightMutationStepSize 0.9627550323096015 --selection random 
EP=0.3918478290216641 HVMinus=-0.5846108707471006 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.479937007172437 --crossoverRepairStrategy round --pcxCrossoverZeta 0.7563614381566665 --pcxCrossoverEta 0.38946847809305424 --mutation levyFlight --mutationProbabilityFactor 1.4161108351496665 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4422999023312273 --levyFlightMutationStepSize 0.609822800753938 --selection tournament --selectionTournamentSize 5 
EP=0.3916531124527249 HVMinus=-0.5833706314842346 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8442528473840145 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9377341276513064 --mutation nonUniform --mutationProbabilityFactor 1.827798768496415 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.3742871219642916 --selection boltzmann --boltzmannTemperature 52.06338439357497 

# Evaluation: 400
EP=0.3918478290216641 HVMinus=-0.5846108707471006 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.479937007172437 --crossoverRepairStrategy round --pcxCrossoverZeta 0.7563614381566665 --pcxCrossoverEta 0.38946847809305424 --mutation levyFlight --mutationProbabilityFactor 1.4161108351496665 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4422999023312273 --levyFlightMutationStepSize 0.609822800753938 --selection tournament --selectionTournamentSize 5 
EP=0.3929607820564902 HVMinus=-0.5849205658690898 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.479937007172437 --crossoverRepairStrategy round --sbxDistributionIndex 160.18695544655924 --mutation levyFlight --mutationProbabilityFactor 1.4161108351496665 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4422999023312273 --levyFlightMutationStepSize 0.6067592069632162 --selection random 
EP=0.3923247393961094 HVMinus=-0.5847523164892533 | --algorithmResult externalArchive --populationSizeWithArchive 156 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.8514148422298569 --crossoverRepairStrategy round --sbxDistributionIndex 379.7025082599422 --mutation powerLaw --mutationProbabilityFactor 1.7681638617346849 --mutationRepairStrategy bounds --powerLawMutationDelta 2.8353437081202704 --selection tournament --selectionTournamentSize 6 
EP=0.39106525719237256 HVMinus=-0.5841953591505062 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.29405507503067424 --crossoverRepairStrategy random --sbxDistributionIndex 18.311386598851925 --mutation levyFlight --mutationProbabilityFactor 1.2638312712049016 --mutationRepairStrategy round --levyFlightMutationBeta 1.0503897082185258 --levyFlightMutationStepSize 0.9648624301365569 --selection random 

# Evaluation: 500
