# Evaluation: 0

# Evaluation: 100
EP=0.030489951562151747 HVMinus=-0.844653471834655 | --algorithmResult externalArchive --populationSizeWithArchive 45 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.7898317638924127 --crossoverRepairStrategy bounds --sbxDistributionIndex 303.49869829603614 --mutation levyFlight --mutationProbabilityFactor 1.7507544770329755 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.852057474097506 --levyFlightMutationStepSize 0.16880042200055262 --selection ranking 

# Evaluation: 200
EP=0.030489951562151747 HVMinus=-0.844653471834655 | --algorithmResult externalArchive --populationSizeWithArchive 45 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.7898317638924127 --crossoverRepairStrategy bounds --sbxDistributionIndex 303.49869829603614 --mutation levyFlight --mutationProbabilityFactor 1.7507544770329755 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.852057474097506 --levyFlightMutationStepSize 0.16880042200055262 --selection ranking 
EP=0.03359680137859139 HVMinus=-0.8457456183518509 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType crowdingDistanceArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8667726189991908 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4519118615511881 --mutation levyFlight --mutationProbabilityFactor 1.9646521825417957 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8409574568936493 --levyFlightMutationStepSize 0.16849239559544685 --selection boltzmann --boltzmannTemperature 58.15554198846862 
EP=0.0321581302553167 HVMinus=-0.8448282370413543 | --algorithmResult externalArchive --populationSizeWithArchive 40 --archiveType crowdingDistanceArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.8300318161068752 --crossoverRepairStrategy bounds --mutation levyFlight --mutationProbabilityFactor 1.0182421983553127 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0763142871982725 --levyFlightMutationStepSize 0.9685005134629292 --selection stochasticUniversalSampling 

# Evaluation: 300
EP=0.02645540203772898 HVMinus=-0.8474721972555636 | --algorithmResult externalArchive --populationSizeWithArchive 88 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9552919396181685 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7951840928978877 --blxAlphaBetaCrossoverAlpha 0.9263267932639971 --mutation nonUniform --mutationProbabilityFactor 0.6454720668498395 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.07242813972719453 --selection boltzmann --boltzmannTemperature 7.156074071700522 

# Evaluation: 400
EP=0.02317381717779684 HVMinus=-0.8483446744405887 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7901150671662328 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45480138229354916 --mutation levyFlight --mutationProbabilityFactor 1.747651406112905 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1094226773757407 --levyFlightMutationStepSize 0.16874988754918313 --selection ranking 

# Evaluation: 500
EP=0.02317381717779684 HVMinus=-0.8483446744405887 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7901150671662328 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45480138229354916 --mutation levyFlight --mutationProbabilityFactor 1.747651406112905 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1094226773757407 --levyFlightMutationStepSize 0.16874988754918313 --selection ranking 

# Evaluation: 600
EP=0.02317381717779684 HVMinus=-0.8483446744405887 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7901150671662328 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45480138229354916 --mutation levyFlight --mutationProbabilityFactor 1.747651406112905 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1094226773757407 --levyFlightMutationStepSize 0.16874988754918313 --selection ranking 
EP=0.022929115015930552 HVMinus=-0.8481610531600714 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7979988254833967 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8617972324796515 --mutation nonUniform --mutationProbabilityFactor 0.6571047400536982 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.10666209047054995 --selection boltzmann --boltzmannTemperature 17.225659570379676 
EP=0.025827271433661862 HVMinus=-0.8484467410641106 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.7685380566201797 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.5198674106552369 --pcxCrossoverEta 0.7655557189971706 --mutation levyFlight --mutationProbabilityFactor 0.30696309723286686 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0762926446343886 --levyFlightMutationStepSize 0.9374183847371111 --selection ranking 
EP=0.023591800685306284 HVMinus=-0.848356761220842 | --algorithmResult externalArchive --populationSizeWithArchive 26 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7976146750143914 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8617972324796515 --mutation nonUniform --mutationProbabilityFactor 0.6571047400536982 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.10666209047054995 --selection ranking 

# Evaluation: 700
