# Evaluation: 0

# Evaluation: 100
EP=0.1550676580763382 HVMinus=-0.8447661944090726 | --algorithmResult externalArchive --populationSizeWithArchive 10 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3360920418053591 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8641975023721951 --blxAlphaBetaCrossoverAlpha 0.8218420887195844 --mutation levyFlight --mutationProbabilityFactor 1.0244589276945684 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.668919524699653 --levyFlightMutationStepSize 0.8117016491947265 --selection boltzmann --boltzmannTemperature 43.6932280453101 

# Evaluation: 200
EP=0.1519281144437509 HVMinus=-0.8473277168115873 | --algorithmResult externalArchive --populationSizeWithArchive 86 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.9869297969930897 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.352258212286093 --pcxCrossoverEta 0.3158938240298973 --mutation powerLaw --mutationProbabilityFactor 0.507359042116728 --mutationRepairStrategy round --powerLawMutationDelta 6.25697715157352 --selection stochasticUniversalSampling 

# Evaluation: 300
EP=0.1519281144437509 HVMinus=-0.8473277168115873 | --algorithmResult externalArchive --populationSizeWithArchive 86 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.9869297969930897 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.352258212286093 --pcxCrossoverEta 0.3158938240298973 --mutation powerLaw --mutationProbabilityFactor 0.507359042116728 --mutationRepairStrategy round --powerLawMutationDelta 6.25697715157352 --selection stochasticUniversalSampling 

# Evaluation: 400
EP=0.1519281144437509 HVMinus=-0.8473277168115873 | --algorithmResult externalArchive --populationSizeWithArchive 86 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.9869297969930897 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.352258212286093 --pcxCrossoverEta 0.3158938240298973 --mutation powerLaw --mutationProbabilityFactor 0.507359042116728 --mutationRepairStrategy round --powerLawMutationDelta 6.25697715157352 --selection stochasticUniversalSampling 
EP=0.15557863298463795 HVMinus=-0.8483030404555585 | --algorithmResult externalArchive --populationSizeWithArchive 11 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9846905506501094 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8641975023721951 --blxAlphaBetaCrossoverAlpha 0.8413443991113934 --mutation levyFlight --mutationProbabilityFactor 1.0238381432964414 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.668921151947241 --levyFlightMutationStepSize 0.7650148504519235 --selection boltzmann --boltzmannTemperature 79.85330781005543 
EP=0.155134939342712 HVMinus=-0.8478240871989229 | --algorithmResult externalArchive --populationSizeWithArchive 11 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9768811327519431 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8641975023721951 --blxAlphaBetaCrossoverAlpha 0.8218420887195844 --mutation powerLaw --mutationProbabilityFactor 1.0244589276945684 --mutationRepairStrategy round --powerLawMutationDelta 9.449819841647445 --selection boltzmann --boltzmannTemperature 44.40184340449993 
EP=0.15538736955352878 HVMinus=-0.8479375693253749 | --algorithmResult externalArchive --populationSizeWithArchive 10 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9677198457214766 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8641975023721951 --blxAlphaBetaCrossoverAlpha 0.8218420887195844 --mutation levyFlight --mutationProbabilityFactor 1.0244871293934508 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.63665293454272 --levyFlightMutationStepSize 0.24879385824443712 --selection boltzmann --boltzmannTemperature 42.4882401780586 

# Evaluation: 500
EP=0.1519281144437509 HVMinus=-0.8473277168115873 | --algorithmResult externalArchive --populationSizeWithArchive 86 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.9869297969930897 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.352258212286093 --pcxCrossoverEta 0.3158938240298973 --mutation powerLaw --mutationProbabilityFactor 0.507359042116728 --mutationRepairStrategy round --powerLawMutationDelta 6.25697715157352 --selection stochasticUniversalSampling 
EP=0.1549065421121873 HVMinus=-0.848599539210038 | --algorithmResult externalArchive --populationSizeWithArchive 11 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9846905506501094 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8641975023721951 --blxAlphaBetaCrossoverAlpha 0.8413443991113934 --mutation levyFlight --mutationProbabilityFactor 1.0238381432964414 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6689211344588266 --levyFlightMutationStepSize 0.7650148504519235 --selection boltzmann --boltzmannTemperature 43.785061622311886 
EP=0.15457333449913355 HVMinus=-0.8476768747113581 | --algorithmResult externalArchive --populationSizeWithArchive 11 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9821860762024389 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8641975023721951 --blxAlphaBetaCrossoverAlpha 0.8413443991113934 --mutation levyFlight --mutationProbabilityFactor 0.9320539998477635 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6689426134389014 --levyFlightMutationStepSize 0.7650148504519235 --selection boltzmann --boltzmannTemperature 43.785061622311886 

# Evaluation: 600
