# Evaluation: 0

# Evaluation: 100
EP=0.016626894448781415 HVMinus=-0.8511173714102215 | --algorithmResult externalArchive --populationSizeWithArchive 49 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8427287554326724 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8848655619965573 --mutation uniform --mutationProbabilityFactor 1.357908440934415 --mutationRepairStrategy round --uniformMutationPerturbation 0.9940616849506257 --selection boltzmann --boltzmannTemperature 71.52738289932842 

# Evaluation: 200
EP=0.016626894448781415 HVMinus=-0.8511173714102215 | --algorithmResult externalArchive --populationSizeWithArchive 49 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8427287554326724 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8848655619965573 --mutation uniform --mutationProbabilityFactor 1.357908440934415 --mutationRepairStrategy round --uniformMutationPerturbation 0.9940616849506257 --selection boltzmann --boltzmannTemperature 71.52738289932842 

# Evaluation: 300
EP=0.016626894448781415 HVMinus=-0.8511173714102215 | --algorithmResult externalArchive --populationSizeWithArchive 49 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8427287554326724 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8848655619965573 --mutation uniform --mutationProbabilityFactor 1.357908440934415 --mutationRepairStrategy round --uniformMutationPerturbation 0.9940616849506257 --selection boltzmann --boltzmannTemperature 71.52738289932842 
EP=0.01646327085341027 HVMinus=-0.850897396921105 | --algorithmResult externalArchive --populationSizeWithArchive 49 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8380855100594464 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.87962322781734 --mutation uniform --mutationProbabilityFactor 1.3636552765312875 --mutationRepairStrategy round --uniformMutationPerturbation 0.9940616849506257 --selection boltzmann --boltzmannTemperature 41.30685418335591 
EP=0.01677739531384225 HVMinus=-0.851359982838851 | --algorithmResult externalArchive --populationSizeWithArchive 49 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8427287554326724 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8848655619965573 --mutation uniform --mutationProbabilityFactor 0.1169862114254111 --mutationRepairStrategy round --uniformMutationPerturbation 0.9942694432579119 --selection boltzmann --boltzmannTemperature 71.52738289932842 

# Evaluation: 400
EP=0.01677739531384225 HVMinus=-0.851359982838851 | --algorithmResult externalArchive --populationSizeWithArchive 49 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8427287554326724 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8848655619965573 --mutation uniform --mutationProbabilityFactor 0.1169862114254111 --mutationRepairStrategy round --uniformMutationPerturbation 0.9942694432579119 --selection boltzmann --boltzmannTemperature 71.52738289932842 
EP=0.016369075741179993 HVMinus=-0.8509971879252876 | --algorithmResult externalArchive --populationSizeWithArchive 50 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8427287554326724 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8845198414489287 --mutation uniform --mutationProbabilityFactor 1.3571684386857346 --mutationRepairStrategy bounds --uniformMutationPerturbation 0.9951878745890413 --selection boltzmann --boltzmannTemperature 99.9256992012069 
EP=0.016610039074122673 HVMinus=-0.8511895553131666 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7074852054739609 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41298557345095777 --mutation levyFlight --mutationProbabilityFactor 1.1314410503713774 --mutationRepairStrategy round --levyFlightMutationBeta 1.5111097646523062 --levyFlightMutationStepSize 0.2676551331893569 --selection boltzmann --boltzmannTemperature 40.75948766456041 

# Evaluation: 500
EP=0.01677739531384225 HVMinus=-0.851359982838851 | --algorithmResult externalArchive --populationSizeWithArchive 49 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8427287554326724 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8848655619965573 --mutation uniform --mutationProbabilityFactor 0.1169862114254111 --mutationRepairStrategy round --uniformMutationPerturbation 0.9942694432579119 --selection boltzmann --boltzmannTemperature 71.52738289932842 
EP=0.01612894598593765 HVMinus=-0.8509914415790637 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8427287554326724 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.87962322781734 --mutation uniform --mutationProbabilityFactor 1.357908440934415 --mutationRepairStrategy bounds --uniformMutationPerturbation 0.9940616849506257 --selection boltzmann --boltzmannTemperature 98.4813009077712 
EP=0.01631469863293305 HVMinus=-0.8512614536907533 | --algorithmResult externalArchive --populationSizeWithArchive 98 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7145449048671151 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.40066277735351485 --mutation nonUniform --mutationProbabilityFactor 0.7680110588417178 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.37447535188199776 --selection boltzmann --boltzmannTemperature 40.34879163025676 

# Evaluation: 600
EP=0.01677739531384225 HVMinus=-0.851359982838851 | --algorithmResult externalArchive --populationSizeWithArchive 49 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8427287554326724 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8848655619965573 --mutation uniform --mutationProbabilityFactor 0.1169862114254111 --mutationRepairStrategy round --uniformMutationPerturbation 0.9942694432579119 --selection boltzmann --boltzmannTemperature 71.52738289932842 
