# Evaluation: 0

# Evaluation: 100
EP=0.1517917402259519 HVMinus=-0.8467404982962188 | --algorithmResult population --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.2667045966743061 --crossoverRepairStrategy round --pcxCrossoverZeta 0.728192026833979 --pcxCrossoverEta 0.028285647867936747 --mutation powerLaw --mutationProbabilityFactor 0.883275094829544 --mutationRepairStrategy round --powerLawMutationDelta 7.866181675983489 --selection random 

# Evaluation: 200
EP=0.15214979330485123 HVMinus=-0.8462122034617947 | --algorithmResult population --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8575893434311969 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5893154470523525 --blxAlphaBetaCrossoverAlpha 0.6016593506551473 --mutation uniform --mutationProbabilityFactor 1.2025351028767144 --mutationRepairStrategy round --uniformMutationPerturbation 0.45983181648962357 --selection random 
EP=0.15224694793184707 HVMinus=-0.8476116982538182 | --algorithmResult population --createInitialSolutions scatterSearch --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5507458760218858 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5893154470523525 --blxAlphaBetaCrossoverAlpha 0.8240060999308151 --mutation powerLaw --mutationProbabilityFactor 1.2025351028767144 --mutationRepairStrategy round --powerLawMutationDelta 7.644916683390935 --selection tournament --selectionTournamentSize 2 
EP=0.15543940341736304 HVMinus=-0.8476580321553302 | --algorithmResult externalArchive --populationSizeWithArchive 139 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.9248215684781023 --crossoverRepairStrategy random --sbxDistributionIndex 204.56297672918564 --mutation powerLaw --mutationProbabilityFactor 1.0543845783796209 --mutationRepairStrategy round --powerLawMutationDelta 3.2419267417025566 --selection ranking 
EP=0.15609085387332475 HVMinus=-0.8479790537770683 | --algorithmResult externalArchive --populationSizeWithArchive 58 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.04106196808278373 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9184251571921196 --blxAlphaBetaCrossoverAlpha 0.8876345259159741 --mutation nonUniform --mutationProbabilityFactor 1.9513118760502628 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.8991319424540487 --selection ranking 

# Evaluation: 300
EP=0.15214979330485123 HVMinus=-0.8462122034617947 | --algorithmResult population --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8575893434311969 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5893154470523525 --blxAlphaBetaCrossoverAlpha 0.6016593506551473 --mutation uniform --mutationProbabilityFactor 1.2025351028767144 --mutationRepairStrategy round --uniformMutationPerturbation 0.45983181648962357 --selection random 
EP=0.15224487826705246 HVMinus=-0.8478950498954175 | --algorithmResult population --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.8578332361458257 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.44672517309280446 --pcxCrossoverEta 0.9194582707126604 --mutation powerLaw --mutationProbabilityFactor 0.6796210260835647 --mutationRepairStrategy bounds --powerLawMutationDelta 8.46692709502431 --selection random 
EP=0.15215414240822728 HVMinus=-0.8467784390437573 | --algorithmResult population --createInitialSolutions scatterSearch --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5677853352776338 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.4729441740078806 --blxAlphaBetaCrossoverAlpha 0.817949736738825 --mutation levyFlight --mutationProbabilityFactor 0.7396799282138221 --mutationRepairStrategy round --levyFlightMutationBeta 1.2038016547422372 --levyFlightMutationStepSize 0.924618256757503 --selection random 
EP=0.155729466649702 HVMinus=-0.8487714954692471 | --algorithmResult externalArchive --populationSizeWithArchive 75 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7234201490233687 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9709155855013715 --blxAlphaBetaCrossoverAlpha 0.6268213529077342 --mutation nonUniform --mutationProbabilityFactor 1.4623309398250666 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.11819481069367455 --selection tournament --selectionTournamentSize 4 

# Evaluation: 400
EP=0.1520498259575569 HVMinus=-0.8502571617688298 | --algorithmResult externalArchive --populationSizeWithArchive 138 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7433205364334782 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5719568470388802 --blxAlphaBetaCrossoverAlpha 0.8866271306214986 --mutation nonUniform --mutationProbabilityFactor 0.5361569195864826 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.07548918553179995 --selection boltzmann --boltzmannTemperature 56.37387293741924 
EP=0.15156035638262835 HVMinus=-0.8481218940096131 | --algorithmResult population --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5507458760218858 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5893154470523525 --blxAlphaBetaCrossoverAlpha 0.9430746779233922 --mutation powerLaw --mutationProbabilityFactor 1.051054755680888 --mutationRepairStrategy round --powerLawMutationDelta 7.779343968534587 --selection ranking 
EP=0.15132343353643968 HVMinus=-0.846625236825879 | --algorithmResult population --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.2682435762013591 --crossoverRepairStrategy random --pcxCrossoverZeta 0.7327210637520595 --pcxCrossoverEta 0.2532999257118065 --mutation powerLaw --mutationProbabilityFactor 0.7963314491772349 --mutationRepairStrategy round --powerLawMutationDelta 8.130725078851734 --selection random 
