# Evaluation: 0

# Evaluation: 100
EP=0.03282290588158398 HVMinus=-0.8434016072095591 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.4708676889397744 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.6913036292674435 --mutationRepairStrategy round --powerLawMutationDelta 3.9313258543785525 --selection random 

# Evaluation: 200
EP=0.03282290588158398 HVMinus=-0.8434016072095591 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.4708676889397744 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.6913036292674435 --mutationRepairStrategy round --powerLawMutationDelta 3.9313258543785525 --selection random 

# Evaluation: 300
EP=0.03167641245173149 HVMinus=-0.8435612518736899 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.4708676889397744 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.6913036292674435 --mutationRepairStrategy round --powerLawMutationDelta 3.9317168128486144 --selection random 
EP=0.037892565902241535 HVMinus=-0.8436318373195523 | --algorithmResult population --createInitialSolutions default --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6963536310386935 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.595848327216176 --blxAlphaBetaCrossoverAlpha 0.7302926097292093 --mutation levyFlight --mutationProbabilityFactor 0.33535794974710664 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.647756027651494 --levyFlightMutationStepSize 0.21544634489756612 --selection ranking 

# Evaluation: 400
EP=0.02630118834408359 HVMinus=-0.8446152019745209 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6587636393074633 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4315220373242905 --mutation nonUniform --mutationProbabilityFactor 1.5343636330255486 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.8001392525224172 --selection random 
EP=0.026855562103739152 HVMinus=-0.8463654462017188 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.4708676889397744 --crossoverRepairStrategy bounds --mutation levyFlight --mutationProbabilityFactor 1.4657734007790353 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4338291978325477 --levyFlightMutationStepSize 0.9350286649557371 --selection random 

# Evaluation: 500
EP=0.02630118834408359 HVMinus=-0.8446152019745209 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6587636393074633 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4315220373242905 --mutation nonUniform --mutationProbabilityFactor 1.5343636330255486 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.8001392525224172 --selection random 
EP=0.026531845318689355 HVMinus=-0.8464525459476869 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.45639393323767063 --crossoverRepairStrategy bounds --mutation levyFlight --mutationProbabilityFactor 1.4657734007790353 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4338291978325477 --levyFlightMutationStepSize 0.9350286649557371 --selection random 

# Evaluation: 600
EP=0.026531845318689355 HVMinus=-0.8464525459476869 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.45639393323767063 --crossoverRepairStrategy bounds --mutation levyFlight --mutationProbabilityFactor 1.4657734007790353 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4338291978325477 --levyFlightMutationStepSize 0.9350286649557371 --selection random 
EP=0.02583085208312482 HVMinus=-0.8463002507478585 | --algorithmResult externalArchive --populationSizeWithArchive 26 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6838841914455142 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7956752358454886 --blxAlphaBetaCrossoverAlpha 0.7055728062515101 --mutation levyFlight --mutationProbabilityFactor 1.9030334056166487 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2350461539107764 --levyFlightMutationStepSize 0.22211527061660602 --selection tournament --selectionTournamentSize 5 
EP=0.02682118252896729 HVMinus=-0.8465592008189702 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6630000708043674 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4495753540694122 --mutation levyFlight --mutationProbabilityFactor 1.6970225320273022 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3091701511686984 --levyFlightMutationStepSize 0.22597132527007746 --selection tournament --selectionTournamentSize 4 
EP=0.02635075177819195 HVMinus=-0.8464229644659397 | --algorithmResult externalArchive --populationSizeWithArchive 26 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6838841914455142 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7956752358454886 --blxAlphaBetaCrossoverAlpha 0.7055728062515101 --mutation levyFlight --mutationProbabilityFactor 1.9170685591511423 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2350461539107764 --levyFlightMutationStepSize 0.22211527061660602 --selection tournament --selectionTournamentSize 5 

# Evaluation: 700
