# Evaluation: 0

# Evaluation: 100
EP=0.1636323359070929 HVMinus=-0.832750811480375 | --algorithmResult externalArchive --populationSizeWithArchive 99 --archiveType crowdingDistanceArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9534649009374514 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.07391854634407291 --blxAlphaBetaCrossoverAlpha 0.2701124066987425 --mutation powerLaw --mutationProbabilityFactor 1.1393937701275303 --mutationRepairStrategy round --powerLawMutationDelta 1.4043954367714786 --selection tournament --selectionTournamentSize 4 
EP=0.1609858230245401 HVMinus=-0.8298807492845991 | --algorithmResult externalArchive --populationSizeWithArchive 53 --archiveType crowdingDistanceArchive --createInitialSolutions cauchy --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8783507197071999 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.10980802782205934 --blxAlphaBetaCrossoverAlpha 0.2056096476550322 --mutation nonUniform --mutationProbabilityFactor 0.7504854437379009 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.12573990864148044 --selection stochasticUniversalSampling 
EP=0.16125245621211942 HVMinus=-0.8309899861571012 | --algorithmResult population --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.21889885555884164 --crossoverRepairStrategy random --sbxDistributionIndex 219.1066115673036 --mutation levyFlight --mutationProbabilityFactor 1.1291987648430588 --mutationRepairStrategy round --levyFlightMutationBeta 1.1066524861919582 --levyFlightMutationStepSize 0.33167069742122623 --selection ranking 

# Evaluation: 200
EP=0.15680506233288635 HVMinus=-0.8442042228795589 | --algorithmResult externalArchive --populationSizeWithArchive 70 --archiveType crowdingDistanceArchive --createInitialSolutions default --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9619599357830683 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.23124131322244335 --mutation powerLaw --mutationProbabilityFactor 1.2088279831890323 --mutationRepairStrategy round --powerLawMutationDelta 8.330339497693997 --selection tournament --selectionTournamentSize 9 
EP=0.15583401193689536 HVMinus=-0.8373733042742787 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType crowdingDistanceArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.25645964953512157 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9895251430532872 --mutation powerLaw --mutationProbabilityFactor 0.07953894102130721 --mutationRepairStrategy bounds --powerLawMutationDelta 3.8580870638402023 --selection boltzmann --boltzmannTemperature 64.41097772007359 

# Evaluation: 300
EP=0.15680506233288635 HVMinus=-0.8442042228795589 | --algorithmResult externalArchive --populationSizeWithArchive 70 --archiveType crowdingDistanceArchive --createInitialSolutions default --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9619599357830683 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.23124131322244335 --mutation powerLaw --mutationProbabilityFactor 1.2088279831890323 --mutationRepairStrategy round --powerLawMutationDelta 8.330339497693997 --selection tournament --selectionTournamentSize 9 
EP=0.15286737661184732 HVMinus=-0.8430765538033045 | --algorithmResult population --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8682390845820337 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7236718146750529 --mutation linkedPolynomial --mutationProbabilityFactor 1.4165891616653454 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 359.04380641065023 --selection boltzmann --boltzmannTemperature 64.41097772007359 
