# Evaluation: 0

# Evaluation: 100
EP=0.17730729523231079 HVMinus=-0.5846399202566065 | --algorithmResult externalArchive --populationSizeWithArchive 159 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.5507918197847081 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.1450208107619423 --mutation levyFlight --mutationProbabilityFactor 1.420949795934058 --mutationRepairStrategy round --levyFlightMutationBeta 1.0552457993395095 --levyFlightMutationStepSize 0.9924736801577703 --selection ranking 

# Evaluation: 200
EP=0.1771089881167022 HVMinus=-0.584912312697125 | --algorithmResult externalArchive --populationSizeWithArchive 193 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.43634502280071874 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5096948179198657 --mutation powerLaw --mutationProbabilityFactor 1.5178057359691104 --mutationRepairStrategy round --powerLawMutationDelta 9.723369938990741 --selection ranking 

# Evaluation: 300
EP=0.17676155491777057 HVMinus=-0.5850463994986165 | --algorithmResult externalArchive --populationSizeWithArchive 192 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.4319583859202642 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5096948179198657 --mutation powerLaw --mutationProbabilityFactor 1.6136890304629643 --mutationRepairStrategy round --powerLawMutationDelta 9.723369938990741 --selection ranking 

# Evaluation: 400
EP=0.17676155491777057 HVMinus=-0.5850463994986165 | --algorithmResult externalArchive --populationSizeWithArchive 192 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.4319583859202642 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5096948179198657 --mutation powerLaw --mutationProbabilityFactor 1.6136890304629643 --mutationRepairStrategy round --powerLawMutationDelta 9.723369938990741 --selection ranking 
EP=0.17614063252997614 HVMinus=-0.5837637613348808 | --algorithmResult externalArchive --populationSizeWithArchive 162 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7214880816693499 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8808786123587483 --mutation nonUniform --mutationProbabilityFactor 1.4982628060331593 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.7852793994445675 --selection random 
EP=0.1767309586441741 HVMinus=-0.5850306984548398 | --algorithmResult externalArchive --populationSizeWithArchive 193 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.43384346876683283 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5096948179198657 --mutation powerLaw --mutationProbabilityFactor 1.5178057359691104 --mutationRepairStrategy round --powerLawMutationDelta 9.776772242349418 --selection ranking 
EP=0.17672673527252192 HVMinus=-0.5844686720199591 | --algorithmResult externalArchive --populationSizeWithArchive 151 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.18310083691463477 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.11546789852130543 --mutation levyFlight --mutationProbabilityFactor 1.3679695101405789 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5300602652107478 --levyFlightMutationStepSize 0.9874529451209769 --selection stochasticUniversalSampling 

# Evaluation: 500
EP=0.17641618125981193 HVMinus=-0.5843424412546269 | --algorithmResult externalArchive --populationSizeWithArchive 159 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.8018587832419501 --crossoverRepairStrategy bounds --sbxDistributionIndex 99.18388446489827 --mutation levyFlight --mutationProbabilityFactor 1.542422279747048 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6314243753414166 --levyFlightMutationStepSize 0.45753088638619305 --selection ranking 
EP=0.17587366068055896 HVMinus=-0.584046781170425 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7844872872341806 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.034939341475370755 --blxAlphaBetaCrossoverAlpha 0.14361277835640207 --mutation powerLaw --mutationProbabilityFactor 1.9235656163495143 --mutationRepairStrategy bounds --powerLawMutationDelta 7.453673214791403 --selection random 
EP=0.17659409259348668 HVMinus=-0.5852569889013169 | --algorithmResult externalArchive --populationSizeWithArchive 158 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.4156639334112399 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.4943501344035198 --mutation powerLaw --mutationProbabilityFactor 1.5190805335417754 --mutationRepairStrategy round --powerLawMutationDelta 9.729705666434336 --selection ranking 
EP=0.17655987409002596 HVMinus=-0.5843459128716977 | --algorithmResult externalArchive --populationSizeWithArchive 158 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.5451079397402927 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.27517013800879897 --mutation levyFlight --mutationProbabilityFactor 1.5291760212564782 --mutationRepairStrategy round --levyFlightMutationBeta 1.531779920485236 --levyFlightMutationStepSize 0.9953752848311289 --selection ranking 

# Evaluation: 600
EP=0.17659409259348668 HVMinus=-0.5852569889013169 | --algorithmResult externalArchive --populationSizeWithArchive 158 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.4156639334112399 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.4943501344035198 --mutation powerLaw --mutationProbabilityFactor 1.5190805335417754 --mutationRepairStrategy round --powerLawMutationDelta 9.729705666434336 --selection ranking 
