# Evaluation: 0

# Evaluation: 100
EP=0.1525468078429147 HVMinus=-0.850574139175928 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8404059175703605 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6799366358646284 --mutation nonUniform --mutationProbabilityFactor 0.3880411757460829 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.29171507507921046 --selection tournament --selectionTournamentSize 5 
EP=0.15161319154599312 HVMinus=-0.8493729310161429 | --algorithmResult externalArchive --populationSizeWithArchive 182 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7765132676367044 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6702778921039669 --blxAlphaBetaCrossoverAlpha 0.7068096618251362 --mutation levyFlight --mutationProbabilityFactor 0.09357131502325555 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0849015554236074 --levyFlightMutationStepSize 0.9343325165366383 --selection ranking 

# Evaluation: 200
EP=0.1525468078429147 HVMinus=-0.850574139175928 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8404059175703605 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6799366358646284 --mutation nonUniform --mutationProbabilityFactor 0.3880411757460829 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.29171507507921046 --selection tournament --selectionTournamentSize 5 
EP=0.15143943450171157 HVMinus=-0.849906131274781 | --algorithmResult externalArchive --populationSizeWithArchive 182 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7775552356539877 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6702778921039669 --blxAlphaBetaCrossoverAlpha 0.7068096618251362 --mutation levyFlight --mutationProbabilityFactor 0.09357131502325555 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1180759978249932 --levyFlightMutationStepSize 0.8372435123649786 --selection ranking 
EP=0.15229845575227396 HVMinus=-0.850555604960797 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9525317061371262 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6799366358646284 --mutation nonUniform --mutationProbabilityFactor 0.4166499123262781 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.29171507507921046 --selection tournament --selectionTournamentSize 5 
EP=0.15141575839752816 HVMinus=-0.8482196399669589 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4504518900071575 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6825359197091214 --blxAlphaBetaCrossoverAlpha 0.6928100265832077 --mutation nonUniform --mutationProbabilityFactor 0.760820652309503 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.695119739203171 --selection ranking 

# Evaluation: 300
EP=0.1510808965508382 HVMinus=-0.8493742842793573 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7765132676367044 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6678563149835051 --blxAlphaBetaCrossoverAlpha 0.7063799953313499 --mutation levyFlight --mutationProbabilityFactor 0.0011317660295131482 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8952875128804887 --levyFlightMutationStepSize 0.47251604574445893 --selection ranking 
