# Evaluation: 0

# Evaluation: 100
EP=0.19439755700672112 HVMinus=-0.5792511099377987 | --algorithmResult population --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.7645227937013638 --crossoverRepairStrategy round --pcxCrossoverZeta 0.9574153710799325 --pcxCrossoverEta 0.1760974829845714 --mutation powerLaw --mutationProbabilityFactor 1.4631443115129577 --mutationRepairStrategy round --powerLawMutationDelta 8.303933949078079 --selection boltzmann --boltzmannTemperature 39.4830540672425 
EP=0.18863712675774655 HVMinus=-0.575195318373839 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5367267842691676 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8313521110673969 --blxAlphaBetaCrossoverAlpha 0.5906066120676221 --mutation nonUniform --mutationProbabilityFactor 1.5456006071966033 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.24851336749064734 --selection stochasticUniversalSampling 

# Evaluation: 200
EP=0.18499686448089236 HVMinus=-0.5822077962530253 | --algorithmResult externalArchive --populationSizeWithArchive 187 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35322962057020946 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.34142090524539126 --blxAlphaBetaCrossoverAlpha 0.2113142344018684 --mutation levyFlight --mutationProbabilityFactor 1.9081502485407802 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.397405095169808 --levyFlightMutationStepSize 0.8481815521982967 --selection tournament --selectionTournamentSize 2 

# Evaluation: 300
EP=0.18246776116853222 HVMinus=-0.5838791139402812 | --algorithmResult externalArchive --populationSizeWithArchive 53 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35322962057020946 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7390768361197053 --blxAlphaBetaCrossoverAlpha 0.2113142344018684 --mutation levyFlight --mutationProbabilityFactor 1.9081502485407802 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1842218596339948 --levyFlightMutationStepSize 0.8481815521982967 --selection tournament --selectionTournamentSize 2 

# Evaluation: 400
EP=0.18071530758728896 HVMinus=-0.584319307897979 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5284202699895127 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7394938620140783 --blxAlphaBetaCrossoverAlpha 0.7384399709084246 --mutation levyFlight --mutationProbabilityFactor 1.5450009113360457 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1667732887269293 --levyFlightMutationStepSize 0.780722516017332 --selection random 

# Evaluation: 500
EP=0.18071530758728896 HVMinus=-0.584319307897979 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5284202699895127 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7394938620140783 --blxAlphaBetaCrossoverAlpha 0.7384399709084246 --mutation levyFlight --mutationProbabilityFactor 1.5450009113360457 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1667732887269293 --levyFlightMutationStepSize 0.780722516017332 --selection random 
EP=0.18151146601069598 HVMinus=-0.5843203173858041 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.37402873358514194 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7108681623099359 --blxAlphaBetaCrossoverAlpha 0.7384038652215108 --mutation levyFlight --mutationProbabilityFactor 1.6619008302454115 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1686720620367863 --levyFlightMutationStepSize 0.7798467899841278 --selection random 

# Evaluation: 600
EP=0.18018876839262576 HVMinus=-0.584583635501181 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5245981535447272 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7629508070254252 --blxAlphaBetaCrossoverAlpha 0.761679319092198 --mutation levyFlight --mutationProbabilityFactor 1.9300841835772822 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3783486945002337 --levyFlightMutationStepSize 0.8506644007633213 --selection random 

# Evaluation: 700
EP=0.18018876839262576 HVMinus=-0.584583635501181 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5245981535447272 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7629508070254252 --blxAlphaBetaCrossoverAlpha 0.761679319092198 --mutation levyFlight --mutationProbabilityFactor 1.9300841835772822 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3783486945002337 --levyFlightMutationStepSize 0.8506644007633213 --selection random 
EP=0.17998984819754657 HVMinus=-0.5843158362017878 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3510363180480014 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7393418875862972 --blxAlphaBetaCrossoverAlpha 0.7384399709084246 --mutation levyFlight --mutationProbabilityFactor 1.9280956022916924 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1843446953727392 --levyFlightMutationStepSize 0.7807768540509716 --selection random 

# Evaluation: 800
EP=0.18018876839262576 HVMinus=-0.584583635501181 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5245981535447272 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7629508070254252 --blxAlphaBetaCrossoverAlpha 0.761679319092198 --mutation levyFlight --mutationProbabilityFactor 1.9300841835772822 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3783486945002337 --levyFlightMutationStepSize 0.8506644007633213 --selection random 
EP=0.17998984819754657 HVMinus=-0.5843158362017878 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3510363180480014 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7393418875862972 --blxAlphaBetaCrossoverAlpha 0.7384399709084246 --mutation levyFlight --mutationProbabilityFactor 1.9280956022916924 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1843446953727392 --levyFlightMutationStepSize 0.7807768540509716 --selection random 
EP=0.18070112336374303 HVMinus=-0.5846356900440445 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.344507268591124 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7108681623099359 --blxAlphaBetaCrossoverAlpha 0.7305191494284817 --mutation levyFlight --mutationProbabilityFactor 1.9070486581412673 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.184665378408538 --levyFlightMutationStepSize 0.8491187974953261 --selection random 

# Evaluation: 900
