# Evaluation: 0

# Evaluation: 100
EP=0.17633394359471122 HVMinus=-0.5846292759188233 | --algorithmResult externalArchive --populationSizeWithArchive 71 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover wholeArithmetic --crossoverProbability 0.16452904513540656 --crossoverRepairStrategy bounds --mutation levyFlight --mutationProbabilityFactor 1.7808699897626874 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5570431637433289 --levyFlightMutationStepSize 0.49852268497339763 --selection boltzmann --boltzmannTemperature 77.24016552182167 

# Evaluation: 200
EP=0.17564940018557876 HVMinus=-0.584786627566414 | --algorithmResult externalArchive --populationSizeWithArchive 74 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover UNDC --crossoverProbability 0.18585653383524214 --crossoverRepairStrategy bounds --undcCrossoverZeta 0.8604354573411854 --undcCrossoverEta 0.41289582473221564 --mutation powerLaw --mutationProbabilityFactor 1.8434508502607796 --mutationRepairStrategy bounds --powerLawMutationDelta 5.391940384559104 --selection tournament --selectionTournamentSize 2 
EP=0.17602185613759994 HVMinus=-0.5848038631419278 | --algorithmResult externalArchive --populationSizeWithArchive 71 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.16452904513540656 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9044279885358288 --mutation levyFlight --mutationProbabilityFactor 1.778886672805121 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5569926279858568 --levyFlightMutationStepSize 0.5263833175034724 --selection boltzmann --boltzmannTemperature 77.24016552182167 
EP=0.17763956262851543 HVMinus=-0.5848251233625753 | --algorithmResult externalArchive --populationSizeWithArchive 102 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.22025021462896588 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9172237501636805 --blxAlphaBetaCrossoverAlpha 0.6790937087728969 --mutation powerLaw --mutationProbabilityFactor 0.2657783299241323 --mutationRepairStrategy round --powerLawMutationDelta 8.588128870254735 --selection boltzmann --boltzmannTemperature 38.53530692031517 

# Evaluation: 300
EP=0.17744292869589096 HVMinus=-0.5850483036768466 | --algorithmResult externalArchive --populationSizeWithArchive 175 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2265303676592006 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6625633715994801 --mutation powerLaw --mutationProbabilityFactor 0.26593905731572437 --mutationRepairStrategy bounds --powerLawMutationDelta 7.521583317258017 --selection boltzmann --boltzmannTemperature 21.271784651606954 
EP=0.17534481929096316 HVMinus=-0.5849643558069096 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.1480669537757242 --crossoverRepairStrategy random --pcxCrossoverZeta 0.981316960534077 --pcxCrossoverEta 0.3421885760716737 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy bounds --powerLawMutationDelta 6.387728404527141 --selection tournament --selectionTournamentSize 2 
EP=0.1753627823212447 HVMinus=-0.5850256354224612 | --algorithmResult externalArchive --populationSizeWithArchive 199 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.21318398704927732 --crossoverRepairStrategy random --sbxDistributionIndex 179.17493532913798 --mutation powerLaw --mutationProbabilityFactor 1.8222126952843285 --mutationRepairStrategy bounds --powerLawMutationDelta 6.623956487700781 --selection tournament --selectionTournamentSize 2 

# Evaluation: 400
EP=0.17534481929096316 HVMinus=-0.5849643558069096 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.1480669537757242 --crossoverRepairStrategy random --pcxCrossoverZeta 0.981316960534077 --pcxCrossoverEta 0.3421885760716737 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy bounds --powerLawMutationDelta 6.387728404527141 --selection tournament --selectionTournamentSize 2 
EP=0.1753627823212447 HVMinus=-0.5850256354224612 | --algorithmResult externalArchive --populationSizeWithArchive 199 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.21318398704927732 --crossoverRepairStrategy random --sbxDistributionIndex 179.17493532913798 --mutation powerLaw --mutationProbabilityFactor 1.8222126952843285 --mutationRepairStrategy bounds --powerLawMutationDelta 6.623956487700781 --selection tournament --selectionTournamentSize 2 
EP=0.17827017619223626 HVMinus=-0.5851975350829036 | --algorithmResult externalArchive --populationSizeWithArchive 60 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2489502383551926 --crossoverRepairStrategy bounds --sbxDistributionIndex 358.00635463706095 --mutation powerLaw --mutationProbabilityFactor 1.8578053116213264 --mutationRepairStrategy bounds --powerLawMutationDelta 5.391940384559104 --selection tournament --selectionTournamentSize 5 
EP=0.17606185579370495 HVMinus=-0.5851148148111742 | --algorithmResult externalArchive --populationSizeWithArchive 47 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.1596897259357034 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.5389881191420085 --mutationRepairStrategy bounds --powerLawMutationDelta 9.772126326912538 --selection ranking 
EP=0.17563414766613428 HVMinus=-0.5850284927495513 | --algorithmResult externalArchive --populationSizeWithArchive 175 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.22134873481481201 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6625633715994801 --mutation powerLaw --mutationProbabilityFactor 1.7493419595273565 --mutationRepairStrategy bounds --powerLawMutationDelta 7.521583317258017 --selection tournament --selectionTournamentSize 3 
