# Evaluation: 0

# Evaluation: 100
EP=0.18459778109081112 HVMinus=-0.579709077082288 | --algorithmResult externalArchive --populationSizeWithArchive 109 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.3243183230034614 --crossoverRepairStrategy random --fuzzyRecombinationCrossoverAlpha 0.4512097823924953 --mutation powerLaw --mutationProbabilityFactor 1.5416258366304985 --mutationRepairStrategy bounds --powerLawMutationDelta 3.988166124815115 --selection ranking 

# Evaluation: 200
EP=0.1857414086201369 HVMinus=-0.580479978585373 | --algorithmResult externalArchive --populationSizeWithArchive 109 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.3243183230034614 --crossoverRepairStrategy random --fuzzyRecombinationCrossoverAlpha 0.4512097823924953 --mutation powerLaw --mutationProbabilityFactor 1.5416258366304985 --mutationRepairStrategy bounds --powerLawMutationDelta 3.988166124815115 --selection ranking 
EP=0.1882129424909612 HVMinus=-0.5823655234351791 | --algorithmResult externalArchive --populationSizeWithArchive 11 --archiveType crowdingDistanceArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.798851825842622 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9973914052639857 --blxAlphaBetaCrossoverAlpha 0.6123621527559083 --mutation levyFlight --mutationProbabilityFactor 1.0947120682583673 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3457401064717789 --levyFlightMutationStepSize 0.922533403826342 --selection boltzmann --boltzmannTemperature 9.441940780703288 

# Evaluation: 300
EP=0.1854768259523175 HVMinus=-0.5821847500273422 | --algorithmResult externalArchive --populationSizeWithArchive 147 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7592102269525397 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.2721562139684214 --blxAlphaBetaCrossoverAlpha 0.4847392176257058 --mutation powerLaw --mutationProbabilityFactor 1.4492975351398503 --mutationRepairStrategy bounds --powerLawMutationDelta 8.269812313380141 --selection stochasticUniversalSampling 
EP=0.18374804617097532 HVMinus=-0.5796529020554481 | --algorithmResult externalArchive --populationSizeWithArchive 42 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.8722359646961438 --crossoverRepairStrategy random --sbxDistributionIndex 120.59891320586341 --mutation nonUniform --mutationProbabilityFactor 1.7749188781405745 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.23117453808647842 --selection ranking 
EP=0.187387450391862 HVMinus=-0.5826538182915564 | --algorithmResult externalArchive --populationSizeWithArchive 12 --archiveType crowdingDistanceArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.798851825842622 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9973914052639857 --blxAlphaBetaCrossoverAlpha 0.6148402391684822 --mutation levyFlight --mutationProbabilityFactor 1.8188088935906057 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3457401064717789 --levyFlightMutationStepSize 0.922533403826342 --selection boltzmann --boltzmannTemperature 9.441940780703288 
EP=0.1841381329532681 HVMinus=-0.5821599579657512 | --algorithmResult externalArchive --populationSizeWithArchive 43 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.10342832674027969 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.10296830106614374 --mutation levyFlight --mutationProbabilityFactor 1.3264760928650212 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.34380740412574 --levyFlightMutationStepSize 0.27770467208731664 --selection stochasticUniversalSampling 

# Evaluation: 400
EP=0.1830355013481062 HVMinus=-0.5836480589550394 | --algorithmResult externalArchive --populationSizeWithArchive 67 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.566109649362296 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.6342953016690195 --pcxCrossoverEta 0.9137449141054 --mutation powerLaw --mutationProbabilityFactor 1.2086837153860066 --mutationRepairStrategy bounds --powerLawMutationDelta 8.127180884273765 --selection boltzmann --boltzmannTemperature 16.784419489777065 
EP=0.18152589079791948 HVMinus=-0.5829670371993002 | --algorithmResult externalArchive --populationSizeWithArchive 68 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.30323752893960354 --crossoverRepairStrategy round --fuzzyRecombinationCrossoverAlpha 0.8819987415861261 --mutation levyFlight --mutationProbabilityFactor 1.9515866323438298 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3159958353877332 --levyFlightMutationStepSize 0.5909733278621159 --selection boltzmann --boltzmannTemperature 98.2083093193427 
EP=0.18239651574009327 HVMinus=-0.5830715126393406 | --algorithmResult externalArchive --populationSizeWithArchive 67 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.30211722001841745 --crossoverRepairStrategy round --fuzzyRecombinationCrossoverAlpha 0.8819987415861261 --mutation levyFlight --mutationProbabilityFactor 1.9515866323438298 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3159958353877332 --levyFlightMutationStepSize 0.5909733278621159 --selection boltzmann --boltzmannTemperature 98.2083093193427 

# Evaluation: 500
EP=0.18066252032038002 HVMinus=-0.5834849346918938 | --algorithmResult externalArchive --populationSizeWithArchive 129 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6786935516935428 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.987076894179306 --blxAlphaBetaCrossoverAlpha 0.43312531001919097 --mutation levyFlight --mutationProbabilityFactor 1.8702405988900888 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7110272973741334 --levyFlightMutationStepSize 0.7858132729384405 --selection boltzmann --boltzmannTemperature 8.751436169762703 
