# Evaluation: 0

# Evaluation: 100
EP=0.17836746623201907 HVMinus=-0.5832657768700983 | --algorithmResult externalArchive --populationSizeWithArchive 12 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.041007674058091914 --crossoverRepairStrategy random --mutation nonUniform --mutationProbabilityFactor 1.9018596117634006 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.6012233662900757 --selection boltzmann --boltzmannTemperature 28.71110694234645 

# Evaluation: 200
EP=0.17649933542413068 HVMinus=-0.5842929369832409 | --algorithmResult externalArchive --populationSizeWithArchive 44 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.049217080975948846 --crossoverRepairStrategy random --mutation levyFlight --mutationProbabilityFactor 1.0102183781764018 --mutationRepairStrategy round --levyFlightMutationBeta 1.1557891290378994 --levyFlightMutationStepSize 0.4432627072048061 --selection random 
EP=0.17629799336345123 HVMinus=-0.5841806698270866 | --algorithmResult externalArchive --populationSizeWithArchive 97 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.6789136495369563 --crossoverRepairStrategy round --sbxDistributionIndex 274.86129048500675 --mutation nonUniform --mutationProbabilityFactor 1.9645812441644996 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.856874137756264 --selection tournament --selectionTournamentSize 9 
EP=0.17656819416995365 HVMinus=-0.5848015289186518 | --algorithmResult externalArchive --populationSizeWithArchive 44 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.11843772771281491 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.012148583681434 --mutationRepairStrategy round --powerLawMutationDelta 7.806006176964114 --selection random 
EP=0.17716196126563347 HVMinus=-0.5851839791158245 | --algorithmResult externalArchive --populationSizeWithArchive 24 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover wholeArithmetic --crossoverProbability 0.10842342123522254 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.411215937111024 --mutationRepairStrategy round --powerLawMutationDelta 8.007505776986466 --selection boltzmann --boltzmannTemperature 35.490856662267994 

# Evaluation: 300
EP=0.17656819416995365 HVMinus=-0.5848015289186518 | --algorithmResult externalArchive --populationSizeWithArchive 44 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.11843772771281491 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.012148583681434 --mutationRepairStrategy round --powerLawMutationDelta 7.806006176964114 --selection random 
EP=0.17716196126563347 HVMinus=-0.5851839791158245 | --algorithmResult externalArchive --populationSizeWithArchive 24 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover wholeArithmetic --crossoverProbability 0.10842342123522254 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.411215937111024 --mutationRepairStrategy round --powerLawMutationDelta 8.007505776986466 --selection boltzmann --boltzmannTemperature 35.490856662267994 
EP=0.17592581233696622 HVMinus=-0.584424831620968 | --algorithmResult externalArchive --populationSizeWithArchive 24 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.0409074876374658 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.7219960270557538 --mutation levyFlight --mutationProbabilityFactor 1.9066264772250507 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5919473104166642 --levyFlightMutationStepSize 0.4221538106683726 --selection boltzmann --boltzmannTemperature 21.814654739895783 
EP=0.17912438870828232 HVMinus=-0.5853422349697067 | --algorithmResult externalArchive --populationSizeWithArchive 12 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.041007674058091914 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.9083691324862626 --mutationRepairStrategy round --powerLawMutationDelta 9.041663191304927 --selection boltzmann --boltzmannTemperature 23.271363214225953 
EP=0.17781616044090617 HVMinus=-0.5853057613346367 | --algorithmResult externalArchive --populationSizeWithArchive 26 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover wholeArithmetic --crossoverProbability 0.13051648749985423 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.404425036344151 --mutationRepairStrategy round --powerLawMutationDelta 6.901385841724962 --selection stochasticUniversalSampling 

# Evaluation: 400
EP=0.17656819416995365 HVMinus=-0.5848015289186518 | --algorithmResult externalArchive --populationSizeWithArchive 44 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.11843772771281491 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.012148583681434 --mutationRepairStrategy round --powerLawMutationDelta 7.806006176964114 --selection random 
EP=0.17592581233696622 HVMinus=-0.584424831620968 | --algorithmResult externalArchive --populationSizeWithArchive 24 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.0409074876374658 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.7219960270557538 --mutation levyFlight --mutationProbabilityFactor 1.9066264772250507 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5919473104166642 --levyFlightMutationStepSize 0.4221538106683726 --selection boltzmann --boltzmannTemperature 21.814654739895783 
EP=0.1759882064085859 HVMinus=-0.5844612899656646 | --algorithmResult externalArchive --populationSizeWithArchive 179 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.0832427606901621 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 0.9965456105426885 --mutationRepairStrategy round --powerLawMutationDelta 8.031475422764553 --selection random 
