# Evaluation: 0

# Evaluation: 100
EP=0.17690366089230755 HVMinus=-0.5846817867631466 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.2029084541467856 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45080173637140286 --mutation levyFlight --mutationProbabilityFactor 0.5594601828874279 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2456721382678968 --levyFlightMutationStepSize 0.9094428766633331 --selection random 

# Evaluation: 200
EP=0.17634710348719065 HVMinus=-0.5841385063725159 | --algorithmResult externalArchive --populationSizeWithArchive 30 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.8115105629684859 --crossoverRepairStrategy round --fuzzyRecombinationCrossoverAlpha 0.6379628664478689 --mutation powerLaw --mutationProbabilityFactor 0.9291648150730503 --mutationRepairStrategy round --powerLawMutationDelta 6.399323060328258 --selection tournament --selectionTournamentSize 4 
EP=0.1765548386978337 HVMinus=-0.5848101100684074 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.2029084541467856 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45080173637140286 --mutation levyFlight --mutationProbabilityFactor 0.8922930805708281 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2456721382678968 --levyFlightMutationStepSize 0.9094428766633331 --selection tournament --selectionTournamentSize 9 
EP=0.17720621172758477 HVMinus=-0.5849971687343384 | --algorithmResult externalArchive --populationSizeWithArchive 138 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.26618444942967434 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.8272504303275822 --mutation levyFlight --mutationProbabilityFactor 1.3635671051446077 --mutationRepairStrategy round --levyFlightMutationBeta 1.3660226344537905 --levyFlightMutationStepSize 0.9294853810455167 --selection tournament --selectionTournamentSize 4 

# Evaluation: 300
EP=0.17572179395589124 HVMinus=-0.5846503970424286 | --algorithmResult externalArchive --populationSizeWithArchive 138 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2658237201387095 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.8272581233551741 --mutation levyFlight --mutationProbabilityFactor 1.3635671051446077 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.30079446949622 --levyFlightMutationStepSize 0.8539641535902079 --selection tournament --selectionTournamentSize 6 
EP=0.17594123944530757 HVMinus=-0.5847350733448325 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.2029084541467856 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.24019928673008617 --mutation levyFlight --mutationProbabilityFactor 0.8923118348659168 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2452858525750412 --levyFlightMutationStepSize 0.7412604821628029 --selection tournament --selectionTournamentSize 9 
EP=0.1775194245395857 HVMinus=-0.5852044490092101 | --algorithmResult externalArchive --populationSizeWithArchive 26 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8053757416467566 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.322913975056604 --mutation powerLaw --mutationProbabilityFactor 0.6710230745628143 --mutationRepairStrategy round --powerLawMutationDelta 7.761724613458881 --selection random 
EP=0.17617335929519862 HVMinus=-0.5851492591837757 | --algorithmResult externalArchive --populationSizeWithArchive 135 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.2691563306394983 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.322913975056604 --mutation powerLaw --mutationProbabilityFactor 0.8941808804248265 --mutationRepairStrategy round --powerLawMutationDelta 6.069942022567589 --selection random 

# Evaluation: 400
EP=0.17572179395589124 HVMinus=-0.5846503970424286 | --algorithmResult externalArchive --populationSizeWithArchive 138 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2658237201387095 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.8272581233551741 --mutation levyFlight --mutationProbabilityFactor 1.3635671051446077 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.30079446949622 --levyFlightMutationStepSize 0.8539641535902079 --selection tournament --selectionTournamentSize 6 
EP=0.17617335929519862 HVMinus=-0.5851492591837757 | --algorithmResult externalArchive --populationSizeWithArchive 135 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.2691563306394983 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.322913975056604 --mutation powerLaw --mutationProbabilityFactor 0.8941808804248265 --mutationRepairStrategy round --powerLawMutationDelta 6.069942022567589 --selection random 
EP=0.1765825610442078 HVMinus=-0.5853364957766425 | --algorithmResult externalArchive --populationSizeWithArchive 76 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.33763775253416417 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3215554300351583 --mutation powerLaw --mutationProbabilityFactor 1.248134464816585 --mutationRepairStrategy bounds --powerLawMutationDelta 7.705573565452391 --selection tournament --selectionTournamentSize 4 
EP=0.1772377597635496 HVMinus=-0.5855253035092417 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.26618444942967434 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.5895308358945998 --mutation powerLaw --mutationProbabilityFactor 1.3658635615594328 --mutationRepairStrategy round --powerLawMutationDelta 6.38999572954905 --selection tournament --selectionTournamentSize 6 
