# Evaluation: 0

# Evaluation: 100
EP=0.3919000625683102 HVMinus=-0.5851105905244695 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.09913897334204325 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.9126817518867052 --mutationRepairStrategy bounds --powerLawMutationDelta 8.273655871822937 --selection boltzmann --boltzmannTemperature 18.497837310209174 

# Evaluation: 200
EP=0.3919000625683102 HVMinus=-0.5851105905244695 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.09913897334204325 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.9126817518867052 --mutationRepairStrategy bounds --powerLawMutationDelta 8.273655871822937 --selection boltzmann --boltzmannTemperature 18.497837310209174 

# Evaluation: 300
EP=0.3919000625683102 HVMinus=-0.5851105905244695 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.09913897334204325 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.9126817518867052 --mutationRepairStrategy bounds --powerLawMutationDelta 8.273655871822937 --selection boltzmann --boltzmannTemperature 18.497837310209174 
EP=0.3933063563242174 HVMinus=-0.5852340149600147 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover wholeArithmetic --crossoverProbability 0.08975169736619826 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.9126817518867052 --mutationRepairStrategy bounds --powerLawMutationDelta 7.861143634450731 --selection random 
EP=0.3931432561358032 HVMinus=-0.5851418700203127 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.0884428091258843 --crossoverRepairStrategy round --laplaceCrossoverScale 0.21547930736448603 --mutation powerLaw --mutationProbabilityFactor 1.8560219515297591 --mutationRepairStrategy bounds --powerLawMutationDelta 8.273655871822937 --selection tournament --selectionTournamentSize 4 
EP=0.3919290335795231 HVMinus=-0.5851358238458092 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.09913897334204325 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.962163363096248 --mutationRepairStrategy bounds --powerLawMutationDelta 8.044999007366776 --selection tournament --selectionTournamentSize 4 
EP=0.39181568840407843 HVMinus=-0.5848242782478972 | --algorithmResult externalArchive --populationSizeWithArchive 145 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.695938784408938 --crossoverRepairStrategy bounds --sbxDistributionIndex 251.49117063844173 --mutation powerLaw --mutationProbabilityFactor 1.9126817518867052 --mutationRepairStrategy round --powerLawMutationDelta 9.212053071018394 --selection tournament --selectionTournamentSize 4 

# Evaluation: 400
EP=0.3919290335795231 HVMinus=-0.5851358238458092 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.09913897334204325 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.962163363096248 --mutationRepairStrategy bounds --powerLawMutationDelta 8.044999007366776 --selection tournament --selectionTournamentSize 4 
EP=0.39151019479202254 HVMinus=-0.5851234310352315 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.09913897334204325 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.9126817518867052 --mutationRepairStrategy bounds --powerLawMutationDelta 8.056955584336196 --selection tournament --selectionTournamentSize 4 
EP=0.3921400792192591 HVMinus=-0.5853148034566382 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.09888149073767134 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.9126817518867052 --mutationRepairStrategy round --powerLawMutationDelta 8.058407912992411 --selection tournament --selectionTournamentSize 4 
EP=0.39202870700115944 HVMinus=-0.5852817830530918 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.0991638814009107 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7681800025581712 --mutation powerLaw --mutationProbabilityFactor 1.9126817518867052 --mutationRepairStrategy bounds --powerLawMutationDelta 7.864404775719467 --selection random 

# Evaluation: 500
EP=0.39151019479202254 HVMinus=-0.5851234310352315 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.09913897334204325 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.9126817518867052 --mutationRepairStrategy bounds --powerLawMutationDelta 8.056955584336196 --selection tournament --selectionTournamentSize 4 
EP=0.3917266022261979 HVMinus=-0.585327003071961 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.09910094364542986 --crossoverRepairStrategy round --sbxDistributionIndex 247.66106553891976 --mutation powerLaw --mutationProbabilityFactor 1.8976924092974943 --mutationRepairStrategy bounds --powerLawMutationDelta 8.273655871822937 --selection tournament --selectionTournamentSize 4 
